brut.androlib.Androlib -> a.a.a:
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT22t_in_simple_name2090 -> bf
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT23x_in_simple_name2101 -> bg
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT31i_OR_ID_in_simple_name2112 -> bh
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT31t_in_simple_name2123 -> bi
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT35c_METHOD_in_simple_name2134 -> bj
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT35c_METHOD_ODEX_in_simple_name2145 -> bk
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT35c_TYPE_in_simple_name2156 -> bl
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT35mi_METHOD_in_simple_name2167 -> bm
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT35ms_METHOD_in_simple_name2178 -> bn
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT45cc_METHOD_in_simple_name2189 -> bo
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT4rcc_METHOD_in_simple_name2200 -> bp
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT51l_in_simple_name2211 -> bq
    org.antlr.runtime.BitSet FOLLOW_simple_name_in_member_name2226 -> br
    org.antlr.runtime.BitSet FOLLOW_MEMBER_NAME_in_member_name2232 -> bs
    org.antlr.runtime.BitSet FOLLOW_OPEN_PAREN_in_method_prototype2247 -> bt
    org.antlr.runtime.BitSet FOLLOW_param_list_in_method_prototype2249 -> bu
    org.antlr.runtime.BitSet FOLLOW_CLOSE_PAREN_in_method_prototype2251 -> bv
    org.antlr.runtime.BitSet FOLLOW_type_descriptor_in_method_prototype2253 -> bw
    org.antlr.runtime.BitSet FOLLOW_PARAM_LIST_OR_ID_PRIMITIVE_TYPE_in_param_list_or_id_primitive_type2283 -> bx
    org.antlr.runtime.BitSet FOLLOW_param_list_or_id_primitive_type_in_param_list2298 -> by
    org.antlr.runtime.BitSet FOLLOW_nonvoid_type_descriptor_in_param_list2305 -> bz
    org.antlr.runtime.BitSet FOLLOW_ARRAY_TYPE_PREFIX_in_array_descriptor2316 -> bA
    org.antlr.runtime.BitSet FOLLOW_set_in_array_descriptor2318 -> bB
    org.antlr.runtime.BitSet FOLLOW_VOID_TYPE_in_type_descriptor2334 -> bC
    org.antlr.runtime.BitSet FOLLOW_PRIMITIVE_TYPE_in_type_descriptor2340 -> bD
    org.antlr.runtime.BitSet FOLLOW_CLASS_DESCRIPTOR_in_type_descriptor2346 -> bE
    org.antlr.runtime.BitSet FOLLOW_array_descriptor_in_type_descriptor2352 -> bF
    org.antlr.runtime.BitSet FOLLOW_PRIMITIVE_TYPE_in_nonvoid_type_descriptor2362 -> bG
    org.antlr.runtime.BitSet FOLLOW_CLASS_DESCRIPTOR_in_nonvoid_type_descriptor2368 -> bH
    org.antlr.runtime.BitSet FOLLOW_array_descriptor_in_nonvoid_type_descriptor2374 -> bI
    org.antlr.runtime.BitSet FOLLOW_CLASS_DESCRIPTOR_in_reference_type_descriptor2384 -> bJ
    org.antlr.runtime.BitSet FOLLOW_array_descriptor_in_reference_type_descriptor2390 -> bK
    org.antlr.runtime.BitSet FOLLOW_POSITIVE_INTEGER_LITERAL_in_integer_literal2400 -> bL
    org.antlr.runtime.BitSet FOLLOW_NEGATIVE_INTEGER_LITERAL_in_integer_literal2411 -> bM
    org.antlr.runtime.BitSet FOLLOW_FLOAT_LITERAL_OR_ID_in_float_literal2426 -> bN
    org.antlr.runtime.BitSet FOLLOW_FLOAT_LITERAL_in_float_literal2437 -> bO
    org.antlr.runtime.BitSet FOLLOW_DOUBLE_LITERAL_OR_ID_in_double_literal2447 -> bP
    org.antlr.runtime.BitSet FOLLOW_DOUBLE_LITERAL_in_double_literal2458 -> bQ
    org.antlr.runtime.BitSet FOLLOW_LONG_LITERAL_in_literal2468 -> bR
    org.antlr.runtime.BitSet FOLLOW_integer_literal_in_literal2474 -> bS
    org.antlr.runtime.BitSet FOLLOW_SHORT_LITERAL_in_literal2480 -> bT
    org.antlr.runtime.BitSet FOLLOW_BYTE_LITERAL_in_literal2486 -> bU
    org.antlr.runtime.BitSet FOLLOW_float_literal_in_literal2492 -> bV
    org.antlr.runtime.BitSet FOLLOW_double_literal_in_literal2498 -> bW
    org.antlr.runtime.BitSet FOLLOW_CHAR_LITERAL_in_literal2504 -> bX
    org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_literal2510 -> bY
    org.antlr.runtime.BitSet FOLLOW_BOOL_LITERAL_in_literal2516 -> bZ
    org.antlr.runtime.BitSet FOLLOW_NULL_LITERAL_in_literal2522 -> ca
    org.antlr.runtime.BitSet FOLLOW_array_literal_in_literal2528 -> cb
    org.antlr.runtime.BitSet FOLLOW_subannotation_in_literal2534 -> cc
    org.antlr.runtime.BitSet FOLLOW_type_field_method_literal_in_literal2540 -> cd
    org.antlr.runtime.BitSet FOLLOW_enum_literal_in_literal2546 -> ce
    org.antlr.runtime.BitSet FOLLOW_integer_literal_in_parsed_integer_literal2559 -> cf
    org.antlr.runtime.BitSet FOLLOW_LONG_LITERAL_in_integral_literal2571 -> cg
    org.antlr.runtime.BitSet FOLLOW_integer_literal_in_integral_literal2577 -> ch
    org.antlr.runtime.BitSet FOLLOW_SHORT_LITERAL_in_integral_literal2583 -> ci
    org.antlr.runtime.BitSet FOLLOW_CHAR_LITERAL_in_integral_literal2589 -> cj
    org.antlr.runtime.BitSet FOLLOW_BYTE_LITERAL_in_integral_literal2595 -> ck
    org.antlr.runtime.BitSet FOLLOW_LONG_LITERAL_in_fixed_32bit_literal2605 -> cl
    org.antlr.runtime.BitSet FOLLOW_integer_literal_in_fixed_32bit_literal2611 -> cm
    org.antlr.runtime.BitSet FOLLOW_SHORT_LITERAL_in_fixed_32bit_literal2617 -> cn
    org.antlr.runtime.BitSet FOLLOW_BYTE_LITERAL_in_fixed_32bit_literal2623 -> co
    org.antlr.runtime.BitSet FOLLOW_float_literal_in_fixed_32bit_literal2629 -> cp
    org.antlr.runtime.BitSet FOLLOW_CHAR_LITERAL_in_fixed_32bit_literal2635 -> cq
    org.antlr.runtime.BitSet FOLLOW_BOOL_LITERAL_in_fixed_32bit_literal2641 -> cr
    org.antlr.runtime.BitSet FOLLOW_integer_literal_in_fixed_literal2651 -> cs
    org.antlr.runtime.BitSet FOLLOW_LONG_LITERAL_in_fixed_literal2657 -> ct
    org.antlr.runtime.BitSet FOLLOW_SHORT_LITERAL_in_fixed_literal2663 -> cu
    org.antlr.runtime.BitSet FOLLOW_BYTE_LITERAL_in_fixed_literal2669 -> cv
    org.antlr.runtime.BitSet FOLLOW_float_literal_in_fixed_literal2675 -> cw
    org.antlr.runtime.BitSet FOLLOW_double_literal_in_fixed_literal2681 -> cx
    org.antlr.runtime.BitSet FOLLOW_CHAR_LITERAL_in_fixed_literal2687 -> cy
    org.antlr.runtime.BitSet FOLLOW_BOOL_LITERAL_in_fixed_literal2693 -> cz
    org.antlr.runtime.BitSet FOLLOW_OPEN_BRACE_in_array_literal2703 -> cA
    org.antlr.runtime.BitSet FOLLOW_literal_in_array_literal2706 -> cB
    org.antlr.runtime.BitSet FOLLOW_COMMA_in_array_literal2709 -> cC
    org.antlr.runtime.BitSet FOLLOW_literal_in_array_literal2711 -> cD
    org.antlr.runtime.BitSet FOLLOW_CLOSE_BRACE_in_array_literal2719 -> cE
    org.antlr.runtime.BitSet FOLLOW_simple_name_in_annotation_element2743 -> cF
    org.antlr.runtime.BitSet FOLLOW_EQUAL_in_annotation_element2745 -> cG
    org.antlr.runtime.BitSet FOLLOW_literal_in_annotation_element2747 -> cH
    org.antlr.runtime.BitSet FOLLOW_ANNOTATION_DIRECTIVE_in_annotation2772 -> cI
    org.antlr.runtime.BitSet FOLLOW_ANNOTATION_VISIBILITY_in_annotation2774 -> cJ
    org.antlr.runtime.BitSet FOLLOW_CLASS_DESCRIPTOR_in_annotation2776 -> cK
    org.antlr.runtime.BitSet FOLLOW_annotation_element_in_annotation2782 -> cL
    org.antlr.runtime.BitSet FOLLOW_END_ANNOTATION_DIRECTIVE_in_annotation2785 -> cM
    org.antlr.runtime.BitSet FOLLOW_SUBANNOTATION_DIRECTIVE_in_subannotation2818 -> cN
    org.antlr.runtime.BitSet FOLLOW_CLASS_DESCRIPTOR_in_subannotation2820 -> cO
    org.antlr.runtime.BitSet FOLLOW_annotation_element_in_subannotation2822 -> cP
    org.antlr.runtime.BitSet FOLLOW_END_SUBANNOTATION_DIRECTIVE_in_subannotation2825 -> cQ
    org.antlr.runtime.BitSet FOLLOW_ENUM_DIRECTIVE_in_enum_literal2852 -> cR
    org.antlr.runtime.BitSet FOLLOW_field_reference_in_enum_literal2854 -> cS
    org.antlr.runtime.BitSet FOLLOW_reference_type_descriptor_in_type_field_method_literal2874 -> cT
    org.antlr.runtime.BitSet FOLLOW_reference_type_descriptor_in_type_field_method_literal2883 -> cU
    org.antlr.runtime.BitSet FOLLOW_ARROW_in_type_field_method_literal2885 -> cV
    org.antlr.runtime.BitSet FOLLOW_member_name_in_type_field_method_literal2897 -> cW
    org.antlr.runtime.BitSet FOLLOW_COLON_in_type_field_method_literal2899 -> cX
    org.antlr.runtime.BitSet FOLLOW_nonvoid_type_descriptor_in_type_field_method_literal2901 -> cY
    org.antlr.runtime.BitSet FOLLOW_member_name_in_type_field_method_literal2924 -> cZ
    org.antlr.runtime.BitSet FOLLOW_method_prototype_in_type_field_method_literal2926 -> da
    org.antlr.runtime.BitSet FOLLOW_PRIMITIVE_TYPE_in_type_field_method_literal2959 -> db
    org.antlr.runtime.BitSet FOLLOW_VOID_TYPE_in_type_field_method_literal2965 -> dc
    org.antlr.runtime.BitSet FOLLOW_reference_type_descriptor_in_method_reference2976 -> dd
    org.antlr.runtime.BitSet FOLLOW_ARROW_in_method_reference2978 -> de
    org.antlr.runtime.BitSet FOLLOW_member_name_in_method_reference2982 -> df
    org.antlr.runtime.BitSet FOLLOW_method_prototype_in_method_reference2984 -> dg
    org.antlr.runtime.BitSet FOLLOW_reference_type_descriptor_in_field_reference3006 -> dh
    org.antlr.runtime.BitSet FOLLOW_ARROW_in_field_reference3008 -> di
    org.antlr.runtime.BitSet FOLLOW_member_name_in_field_reference3012 -> dj
    org.antlr.runtime.BitSet FOLLOW_COLON_in_field_reference3014 -> dk
    org.antlr.runtime.BitSet FOLLOW_nonvoid_type_descriptor_in_field_reference3016 -> dl
    org.antlr.runtime.BitSet FOLLOW_COLON_in_label3037 -> dm
    org.antlr.runtime.BitSet FOLLOW_simple_name_in_label3039 -> dn
    org.antlr.runtime.BitSet FOLLOW_COLON_in_label_ref3058 -> do
    org.antlr.runtime.BitSet FOLLOW_simple_name_in_label_ref3060 -> dp
    org.antlr.runtime.BitSet FOLLOW_REGISTER_in_register_list3074 -> dq
    org.antlr.runtime.BitSet FOLLOW_COMMA_in_register_list3077 -> dr
    org.antlr.runtime.BitSet FOLLOW_REGISTER_in_register_list3079 -> ds
    org.antlr.runtime.BitSet FOLLOW_REGISTER_in_register_range3114 -> dt
    org.antlr.runtime.BitSet FOLLOW_DOTDOT_in_register_range3117 -> du
    org.antlr.runtime.BitSet FOLLOW_REGISTER_in_register_range3121 -> dv
    org.antlr.runtime.BitSet FOLLOW_CLASS_DESCRIPTOR_in_verification_error_reference3150 -> dw
    org.antlr.runtime.BitSet FOLLOW_field_reference_in_verification_error_reference3154 -> dx
    org.antlr.runtime.BitSet FOLLOW_method_reference_in_verification_error_reference3158 -> dy
    org.antlr.runtime.BitSet FOLLOW_CATCH_DIRECTIVE_in_catch_directive3168 -> dz
    org.antlr.runtime.BitSet FOLLOW_nonvoid_type_descriptor_in_catch_directive3170 -> dA
    org.antlr.runtime.BitSet FOLLOW_OPEN_BRACE_in_catch_directive3172 -> dB
    org.antlr.runtime.BitSet FOLLOW_label_ref_in_catch_directive3176 -> dC
    org.antlr.runtime.BitSet FOLLOW_DOTDOT_in_catch_directive3178 -> dD
    org.antlr.runtime.BitSet FOLLOW_label_ref_in_catch_directive3182 -> dE
    org.antlr.runtime.BitSet FOLLOW_CLOSE_BRACE_in_catch_directive3184 -> dF
    org.antlr.runtime.BitSet FOLLOW_label_ref_in_catch_directive3188 -> dG
    org.antlr.runtime.BitSet FOLLOW_CATCHALL_DIRECTIVE_in_catchall_directive3220 -> dH
    org.antlr.runtime.BitSet FOLLOW_OPEN_BRACE_in_catchall_directive3222 -> dI
    org.antlr.runtime.BitSet FOLLOW_label_ref_in_catchall_directive3226 -> dJ
    org.antlr.runtime.BitSet FOLLOW_DOTDOT_in_catchall_directive3228 -> dK
    org.antlr.runtime.BitSet FOLLOW_label_ref_in_catchall_directive3232 -> dL
    org.antlr.runtime.BitSet FOLLOW_CLOSE_BRACE_in_catchall_directive3234 -> dM
    org.antlr.runtime.BitSet FOLLOW_label_ref_in_catchall_directive3238 -> dN
    org.antlr.runtime.BitSet FOLLOW_PARAMETER_DIRECTIVE_in_parameter_directive3277 -> dO
    org.antlr.runtime.BitSet FOLLOW_REGISTER_in_parameter_directive3279 -> dP
    org.antlr.runtime.BitSet FOLLOW_COMMA_in_parameter_directive3282 -> dQ
    org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_parameter_directive3284 -> dR
    org.antlr.runtime.BitSet FOLLOW_annotation_in_parameter_directive3295 -> dS
    org.antlr.runtime.BitSet FOLLOW_END_PARAMETER_DIRECTIVE_in_parameter_directive3308 -> dT
    org.antlr.runtime.BitSet FOLLOW_line_directive_in_debug_directive3381 -> dU
    org.antlr.runtime.BitSet FOLLOW_local_directive_in_debug_directive3387 -> dV
    org.antlr.runtime.BitSet FOLLOW_end_local_directive_in_debug_directive3393 -> dW
    org.antlr.runtime.BitSet FOLLOW_restart_local_directive_in_debug_directive3399 -> dX
    org.antlr.runtime.BitSet FOLLOW_prologue_directive_in_debug_directive3405 -> dY
    org.antlr.runtime.BitSet FOLLOW_epilogue_directive_in_debug_directive3411 -> dZ
    org.antlr.runtime.BitSet FOLLOW_source_directive_in_debug_directive3417 -> ea
    org.antlr.runtime.BitSet FOLLOW_LINE_DIRECTIVE_in_line_directive3427 -> eb
    org.antlr.runtime.BitSet FOLLOW_integral_literal_in_line_directive3429 -> ec
    org.antlr.runtime.BitSet FOLLOW_LOCAL_DIRECTIVE_in_local_directive3452 -> ed
    org.antlr.runtime.BitSet FOLLOW_REGISTER_in_local_directive3454 -> ee
    org.antlr.runtime.BitSet FOLLOW_COMMA_in_local_directive3457 -> ef
    org.antlr.runtime.BitSet FOLLOW_NULL_LITERAL_in_local_directive3460 -> eg
    org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_local_directive3466 -> eh
    org.antlr.runtime.BitSet FOLLOW_COLON_in_local_directive3469 -> ei
    org.antlr.runtime.BitSet FOLLOW_VOID_TYPE_in_local_directive3472 -> ej
    org.antlr.runtime.BitSet FOLLOW_nonvoid_type_descriptor_in_local_directive3476 -> ek
    org.antlr.runtime.BitSet FOLLOW_COMMA_in_local_directive3510 -> el
    org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_local_directive3514 -> em
    org.antlr.runtime.BitSet FOLLOW_END_LOCAL_DIRECTIVE_in_end_local_directive3556 -> en
    org.antlr.runtime.BitSet FOLLOW_REGISTER_in_end_local_directive3558 -> eo
    org.antlr.runtime.BitSet FOLLOW_RESTART_LOCAL_DIRECTIVE_in_restart_local_directive3581 -> ep
    org.antlr.runtime.BitSet FOLLOW_REGISTER_in_restart_local_directive3583 -> eq
    org.antlr.runtime.BitSet FOLLOW_PROLOGUE_DIRECTIVE_in_prologue_directive3606 -> er
    org.antlr.runtime.BitSet FOLLOW_EPILOGUE_DIRECTIVE_in_epilogue_directive3627 -> es
    org.antlr.runtime.BitSet FOLLOW_SOURCE_DIRECTIVE_in_source_directive3648 -> et
    org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_source_directive3650 -> eu
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT12x_in_instruction_format12x3675 -> ev
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT12x_OR_ID_in_instruction_format12x3681 -> ew
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT22s_in_instruction_format22s3696 -> ex
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT22s_OR_ID_in_instruction_format22s3702 -> ey
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT31i_in_instruction_format31i3717 -> ez
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT31i_OR_ID_in_instruction_format31i3723 -> eA
    org.antlr.runtime.BitSet FOLLOW_insn_format10t_in_instruction3740 -> eB
    org.antlr.runtime.BitSet FOLLOW_insn_format10x_in_instruction3746 -> eC
    org.antlr.runtime.BitSet FOLLOW_insn_format10x_odex_in_instruction3752 -> eD
    org.antlr.runtime.BitSet FOLLOW_insn_format11n_in_instruction3758 -> eE
    org.antlr.runtime.BitSet FOLLOW_insn_format11x_in_instruction3764 -> eF
    org.antlr.runtime.BitSet FOLLOW_insn_format12x_in_instruction3770 -> eG
    org.antlr.runtime.BitSet FOLLOW_insn_format20bc_in_instruction3776 -> eH
    org.antlr.runtime.BitSet FOLLOW_insn_format20t_in_instruction3782 -> eI
    org.antlr.runtime.BitSet FOLLOW_insn_format21c_field_in_instruction3788 -> eJ
    org.antlr.runtime.BitSet FOLLOW_insn_format21c_field_odex_in_instruction3794 -> eK
    org.antlr.runtime.BitSet FOLLOW_insn_format21c_string_in_instruction3800 -> eL
    org.antlr.runtime.BitSet FOLLOW_insn_format21c_type_in_instruction3806 -> eM
    org.antlr.runtime.BitSet FOLLOW_insn_format21ih_in_instruction3812 -> eN
    org.antlr.runtime.BitSet FOLLOW_insn_format21lh_in_instruction3818 -> eO
    org.antlr.runtime.BitSet FOLLOW_insn_format21s_in_instruction3824 -> eP
    org.antlr.runtime.BitSet FOLLOW_insn_format21t_in_instruction3830 -> eQ
    org.antlr.runtime.BitSet FOLLOW_insn_format22b_in_instruction3836 -> eR
    org.antlr.runtime.BitSet FOLLOW_insn_format22c_field_in_instruction3842 -> eS
    org.antlr.runtime.BitSet FOLLOW_insn_format22c_field_odex_in_instruction3848 -> eT
    org.antlr.runtime.BitSet FOLLOW_insn_format22c_type_in_instruction3854 -> eU
    org.antlr.runtime.BitSet FOLLOW_insn_format22cs_field_in_instruction3860 -> eV
    org.antlr.runtime.BitSet FOLLOW_insn_format22s_in_instruction3866 -> eW
    org.antlr.runtime.BitSet FOLLOW_insn_format22t_in_instruction3872 -> eX
    org.antlr.runtime.BitSet FOLLOW_insn_format22x_in_instruction3878 -> eY
    org.antlr.runtime.BitSet FOLLOW_insn_format23x_in_instruction3884 -> eZ
    org.antlr.runtime.BitSet FOLLOW_insn_format30t_in_instruction3890 -> fa
    org.antlr.runtime.BitSet FOLLOW_insn_format31c_in_instruction3896 -> fb
    org.antlr.runtime.BitSet FOLLOW_insn_format31i_in_instruction3902 -> fc
    org.antlr.runtime.BitSet FOLLOW_insn_format31t_in_instruction3908 -> fd
    org.antlr.runtime.BitSet FOLLOW_insn_format32x_in_instruction3914 -> fe
    org.antlr.runtime.BitSet FOLLOW_insn_format35c_method_in_instruction3920 -> ff
    org.antlr.runtime.BitSet FOLLOW_insn_format35c_type_in_instruction3926 -> fg
    org.antlr.runtime.BitSet FOLLOW_insn_format35c_method_odex_in_instruction3932 -> fh
    org.antlr.runtime.BitSet FOLLOW_insn_format35mi_method_in_instruction3938 -> fi
    org.antlr.runtime.BitSet FOLLOW_insn_format35ms_method_in_instruction3944 -> fj
    org.antlr.runtime.BitSet FOLLOW_insn_format3rc_method_in_instruction3950 -> fk
    org.antlr.runtime.BitSet FOLLOW_insn_format3rc_method_odex_in_instruction3956 -> fl
    org.antlr.runtime.BitSet FOLLOW_insn_format3rc_type_in_instruction3962 -> fm
    org.antlr.runtime.BitSet FOLLOW_insn_format3rmi_method_in_instruction3968 -> fn
    org.antlr.runtime.BitSet FOLLOW_insn_format3rms_method_in_instruction3974 -> fo
    org.antlr.runtime.BitSet FOLLOW_insn_format45cc_method_in_instruction3980 -> fp
    org.antlr.runtime.BitSet FOLLOW_insn_format4rcc_method_in_instruction3986 -> fq
    org.antlr.runtime.BitSet FOLLOW_insn_format51l_in_instruction3992 -> fr
    org.antlr.runtime.BitSet FOLLOW_insn_array_data_directive_in_instruction3998 -> fs
    org.antlr.runtime.BitSet FOLLOW_insn_packed_switch_directive_in_instruction4004 -> ft
    org.antlr.runtime.BitSet FOLLOW_insn_sparse_switch_directive_in_instruction4010 -> fu
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT10t_in_insn_format10t4030 -> fv
    org.antlr.runtime.BitSet FOLLOW_label_ref_in_insn_format10t4032 -> fw
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT10x_in_insn_format10x4062 -> fx
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT10x_ODEX_in_insn_format10x_odex4090 -> fy
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT11n_in_insn_format11n4111 -> fz
    org.antlr.runtime.BitSet FOLLOW_REGISTER_in_insn_format11n4113 -> fA
    org.antlr.runtime.BitSet FOLLOW_COMMA_in_insn_format11n4115 -> fB
